================================================================================
RESULTADOS: DISCRETIZACIÓN LOCAL EN CLASIFICADORES BAYESIANOS
================================================================================

ESTUDIO: Comparación de discretización tradicional (a priori) vs local
(iterativa) en clasificadores bayesianos TAN, KDB (k=2) y AODE.

METODOLOGÍA: Validación cruzada estratificada 5-fold, 3 repeticiones.
Métrica: Accuracy. Configs: 10/100 iteraciones, 3/4/5/ilim. puntos corte.

MODELOS:
  *Ld (TANLd, KDBLd, AODELd): Discretización LOCAL (propuesta)
  *-mdlpN: MDLP tradicional (N=máx cortes, sin número=ilimitado)
  *-binNq/u: Binning equal-freq(q) o equal-width(u), N bins
  *-pkilog/sqrt: PKI con log(n) o sqrt(n) bins

FORMATO: dataset (muestras,features,clases)
  [iter/cortes] modelo=acc±std (* = mejor en su grupo base TAN/KDB/AODE)

================================================================================

### adult (45222,14,2)
  [100/3p] AODE-bin3q=0.8463±0.0029 | AODE-bin3u=0.8501±0.0028* | AODE-mdlp3=0.8477±0.0030 | AODELd=0.8048±0.0047 | KDB-bin3q=0.8503±0.0030 | KDB-bin3u=0.8524±0.0028* | KDB-mdlp3=0.8496±0.0030 | KDBLd=0.8215±0.0027 | TAN-bin3q=0.8525±0.0030 | TAN-bin3u=0.8546±0.0030* | TAN-mdlp3=0.8516±0.0027 | TANLd=0.7989±0.0135
  [100/up] AODE-mdlp=0.9410±0.0067 | AODE-pkilog=0.9683±0.0047* | AODE-pkisqrt=0.9295±0.0049 | AODELd=0.9366±0.0056 | KDB-mdlp=0.7479±0.0099 | KDB-pkilog=0.9717±0.0038* | KDB-pkisqrt=0.7526±0.0069 | KDBLd=0.5455±0.0087 | TAN-mdlp=0.8772±0.0090 | TAN-pkilog=0.9567±0.0056* | TAN-pkisqrt=0.8604±0.0063 | TANLd=0.9558±0.0060
  [10/3p] AODE-bin3q=0.9200±0.0053* | AODE-bin3u=0.9108±0.0058 | AODE-mdlp3=0.7547±0.0170 | AODELd=0.8305±0.0099 | KDB-bin3q=0.9394±0.0034* | KDB-bin3u=0.9341±0.0049 | KDB-mdlp3=0.7895±0.0232 | KDBLd=0.8829±0.0167 | TAN-bin3q=0.9133±0.0061* | TAN-bin3u=0.9077±0.0053 | TAN-mdlp3=0.7677±0.0213 | TANLd=0.8445±0.0105
  [10/4p] AODE-bin4q=0.9441±0.0043* | AODE-bin4u=0.9381±0.0060 | AODE-mdlp4=0.7701±0.0220 | AODELd=0.8647±0.0099 | KDB-bin4q=0.9628±0.0052* | KDB-bin4u=0.9533±0.0058 | KDB-mdlp4=0.8070±0.0256 | KDBLd=0.9198±0.0099 | TAN-bin4q=0.9390±0.0059* | TAN-bin4u=0.9354±0.0036 | TAN-mdlp4=0.7938±0.0267 | TANLd=0.8822±0.0114
  [10/5p] AODE-bin5q=0.9578±0.0043* | AODE-bin5u=0.9533±0.0033 | AODE-mdlp5=0.7913±0.0207 | AODELd=0.8864±0.0098 | KDB-bin5q=0.9693±0.0032* | KDB-bin5u=0.9686±0.0028 | KDB-mdlp5=0.8248±0.0219 | KDBLd=0.9390±0.0097 | TAN-bin5q=0.9413±0.0054* | TAN-bin5u=0.9390±0.0054 | TAN-mdlp5=0.8109±0.0181 | TANLd=0.9069±0.0122
  [10/up] AODE-mdlp=0.9410±0.0067 | AODE-pkilog=0.9683±0.0047* | AODE-pkisqrt=0.9295±0.0049 | AODELd=0.9366±0.0056 | KDB-mdlp=0.7479±0.0099 | KDB-pkilog=0.9717±0.0038* | KDB-pkisqrt=0.7526±0.0069 | KDBLd=0.5455±0.0087 | TAN-mdlp=0.8772±0.0090 | TAN-pkilog=0.9567±0.0056* | TAN-pkisqrt=0.8604±0.0063 | TANLd=0.9550±0.0057

### segment (2310,19,7)
  [100/3p] AODE-bin3q=0.8941±0.0130* | AODE-bin3u=0.8492±0.0113 | AODE-mdlp3=0.7416±0.0216 | AODELd=0.8091±0.0181 | KDB-bin3q=0.9164±0.0082* | KDB-bin3u=0.8671±0.0171 | KDB-mdlp3=0.7768±0.0217 | KDBLd=0.8104±0.0326 | TAN-bin3q=0.9094±0.0118* | TAN-bin3u=0.8743±0.0115 | TAN-mdlp3=0.7768±0.0188 | TANLd=0.7821±0.0299
  [100/4p] AODE-bin4q=0.9146±0.0106* | AODE-bin4u=0.8918±0.0119 | AODE-mdlp4=0.8000±0.0263 | AODELd=0.8740±0.0177 | KDB-bin4q=0.9330±0.0093* | KDB-bin4u=0.9149±0.0116 | KDB-mdlp4=0.8481±0.0175 | KDBLd=0.8863±0.0271 | TAN-bin4q=0.9284±0.0078* | TAN-bin4u=0.9075±0.0136 | TAN-mdlp4=0.8403±0.0217 | TANLd=0.8851±0.0229
  [100/5p] AODE-bin5q=0.9193±0.0156* | AODE-bin5u=0.9110±0.0118 | AODE-mdlp5=0.8540±0.0292 | AODELd=0.9089±0.0143 | KDB-bin5q=0.9356±0.0112* | KDB-bin5u=0.9136±0.0118 | KDB-mdlp5=0.8970±0.0226 | KDBLd=0.9107±0.0165 | TAN-bin5q=0.9315±0.0117* | TAN-bin5u=0.9146±0.0098 | TAN-mdlp5=0.8906±0.0236 | TANLd=0.9137±0.0162
  [100/up] AODE-mdlp=0.9424±0.0052 | AODE-pkilog=0.9505±0.0088* | AODE-pkisqrt=0.9238±0.0092 | AODELd=0.9431±0.0092 | KDB-mdlp=0.9378±0.0099 | KDB-pkilog=0.9550±0.0078* | KDB-pkisqrt=0.8707±0.0112 | KDBLd=0.8518±0.0430 | TAN-mdlp=0.9453±0.0067 | TAN-pkilog=0.9518±0.0103* | TAN-pkisqrt=0.8898±0.0142 | TANLd=0.9364±0.0091
  [10/3p] AODE-bin3q=0.8941±0.0130* | AODE-bin3u=0.8492±0.0113 | AODE-mdlp3=0.7416±0.0216 | AODELd=0.8091±0.0181 | KDB-bin3q=0.9164±0.0082* | KDB-bin3u=0.8671±0.0171 | KDB-mdlp3=0.7768±0.0217 | KDBLd=0.7886±0.0418 | TAN-bin3q=0.9094±0.0118* | TAN-bin3u=0.8743±0.0115 | TAN-mdlp3=0.7768±0.0188 | TANLd=0.7769±0.0368
  [10/4p] AODE-bin4q=0.9146±0.0106* | AODE-bin4u=0.8918±0.0119 | AODE-mdlp4=0.8000±0.0263 | AODELd=0.8740±0.0177 | KDB-bin4q=0.9330±0.0093* | KDB-bin4u=0.9149±0.0116 | KDB-mdlp4=0.8481±0.0175 | KDBLd=0.8820±0.0242 | TAN-bin4q=0.9284±0.0078* | TAN-bin4u=0.9075±0.0136 | TAN-mdlp4=0.8403±0.0217 | TANLd=0.8837±0.0260
  [10/5p] AODE-bin5q=0.9193±0.0156* | AODE-bin5u=0.9110±0.0118 | AODE-mdlp5=0.8540±0.0292 | AODELd=0.9089±0.0143 | KDB-bin5q=0.9356±0.0112* | KDB-bin5u=0.9136±0.0118 | KDB-mdlp5=0.8970±0.0226 | KDBLd=0.9092±0.0181 | TAN-bin5q=0.9315±0.0117* | TAN-bin5u=0.9146±0.0098 | TAN-mdlp5=0.8906±0.0236 | TANLd=0.9160±0.0179
  [10/up] AODE-mdlp=0.9424±0.0052 | AODE-pkilog=0.9505±0.0088* | AODE-pkisqrt=0.9238±0.0092 | AODELd=0.9431±0.0092 | KDB-mdlp=0.9378±0.0099 | KDB-pkilog=0.9550±0.0078* | KDB-pkisqrt=0.8707±0.0112 | KDBLd=0.8654±0.0235 | TAN-mdlp=0.9453±0.0067 | TAN-pkilog=0.9518±0.0103* | TAN-pkisqrt=0.8898±0.0142 | TANLd=0.9343±0.0111

### sonar (208,60,2)
  [100/3p] AODE-bin3q=0.8141±0.0529* | AODE-bin3u=0.7374±0.0716 | AODE-mdlp3=0.7472±0.0623 | AODELd=0.7393±0.0643 | KDB-bin3q=0.7629±0.0517 | KDB-bin3u=0.7756±0.0657* | KDB-mdlp3=0.7585±0.0811 | KDBLd=0.6896±0.0647 | TAN-bin3q=0.7822±0.0519* | TAN-bin3u=0.7630±0.0830 | TAN-mdlp3=0.7570±0.0621 | TANLd=0.7530±0.0440
  [100/4p] AODE-bin4q=0.8061±0.0495 | AODE-bin4u=0.8159±0.0529* | AODE-mdlp4=0.7472±0.0623 | AODELd=0.7393±0.0643 | KDB-bin4q=0.7408±0.0667 | KDB-bin4u=0.7740±0.0734* | KDB-mdlp4=0.7585±0.0811 | KDBLd=0.6896±0.0647 | TAN-bin4q=0.7708±0.0540 | TAN-bin4u=0.7726±0.0473* | TAN-mdlp4=0.7570±0.0621 | TANLd=0.7498±0.0437
  [100/5p] AODE-bin5q=0.8176±0.0498* | AODE-bin5u=0.8017±0.0704 | AODE-mdlp5=0.7472±0.0623 | AODELd=0.7393±0.0643 | KDB-bin5q=0.7523±0.0745 | KDB-bin5u=0.7905±0.0765* | KDB-mdlp5=0.7585±0.0811 | KDBLd=0.6896±0.0647 | TAN-bin5q=0.7630±0.0473 | TAN-bin5u=0.7661±0.0716* | TAN-mdlp5=0.7570±0.0621 | TANLd=0.7514±0.0424
  [100/up] AODE-mdlp=0.7488±0.0597 | AODE-pkilog=0.8176±0.0498* | AODE-pkisqrt=0.8123±0.0579 | AODELd=0.7393±0.0643 | KDB-mdlp=0.7585±0.0830* | KDB-pkilog=0.7523±0.0745 | KDB-pkisqrt=0.7407±0.0721 | KDBLd=0.6896±0.0647 | TAN-mdlp=0.7570±0.0647 | TAN-pkilog=0.7630±0.0473 | TAN-pkisqrt=0.7630±0.0419* | TANLd=0.7514±0.0424
  [10/3p] AODE-bin3q=0.8141±0.0529* | AODE-bin3u=0.7374±0.0716 | AODE-mdlp3=0.7472±0.0623 | AODELd=0.7393±0.0643 | KDB-bin3q=0.7629±0.0517 | KDB-bin3u=0.7756±0.0657* | KDB-mdlp3=0.7585±0.0811 | KDBLd=0.6977±0.0680 | TAN-bin3q=0.7822±0.0519* | TAN-bin3u=0.7630±0.0830 | TAN-mdlp3=0.7570±0.0621 | TANLd=0.7341±0.0542
  [10/4p] AODE-bin4q=0.8061±0.0495 | AODE-bin4u=0.8159±0.0529* | AODE-mdlp4=0.7472±0.0623 | AODELd=0.7393±0.0643 | KDB-bin4q=0.7408±0.0667 | KDB-bin4u=0.7740±0.0734* | KDB-mdlp4=0.7585±0.0811 | KDBLd=0.6977±0.0680 | TAN-bin4q=0.7708±0.0540 | TAN-bin4u=0.7726±0.0473* | TAN-mdlp4=0.7570±0.0621 | TANLd=0.7292±0.0530
  [10/5p] AODE-bin5q=0.8176±0.0498* | AODE-bin5u=0.8017±0.0704 | AODE-mdlp5=0.7472±0.0623 | AODELd=0.7393±0.0643 | KDB-bin5q=0.7523±0.0745 | KDB-bin5u=0.7905±0.0765* | KDB-mdlp5=0.7585±0.0811 | KDBLd=0.6977±0.0680 | TAN-bin5q=0.7630±0.0473 | TAN-bin5u=0.7661±0.0716* | TAN-mdlp5=0.7570±0.0621 | TANLd=0.7276±0.0541
  [10/up] AODE-mdlp=0.7488±0.0597 | AODE-pkilog=0.8176±0.0498* | AODE-pkisqrt=0.8123±0.0579 | AODELd=0.7393±0.0643 | KDB-mdlp=0.7585±0.0830* | KDB-pkilog=0.7523±0.0745 | KDB-pkisqrt=0.7407±0.0721 | KDBLd=0.6977±0.0680 | TAN-mdlp=0.7570±0.0647 | TAN-pkilog=0.7630±0.0473 | TAN-pkisqrt=0.7630±0.0419* | TANLd=0.7276±0.0541

### spambase (4601,57,2)
  [100/3p] AODE-bin3q=0.8287±0.0102 | AODE-bin3u=0.6765±0.0092 | AODE-mdlp3=0.9042±0.0096* | AODELd=0.9019±0.0088 | KDB-bin3q=0.8471±0.0120 | KDB-bin3u=0.6766±0.0092 | KDB-mdlp3=0.9323±0.0066* | KDBLd=0.9276±0.0078 | TAN-bin3q=0.8519±0.0105 | TAN-bin3u=0.6758±0.0103 | TAN-mdlp3=0.9276±0.0084* | TANLd=0.9215±0.0092
  [100/4p] AODE-bin4q=0.8560±0.0098 | AODE-bin4u=0.7275±0.0099 | AODE-mdlp4=0.9049±0.0095* | AODELd=0.9034±0.0094 | KDB-bin4q=0.8822±0.0112 | KDB-bin4u=0.7278±0.0108 | KDB-mdlp4=0.9336±0.0070* | KDBLd=0.9306±0.0079 | TAN-bin4q=0.8839±0.0089 | TAN-bin4u=0.7273±0.0108 | TAN-mdlp4=0.9308±0.0073* | TANLd=0.9247±0.0076
  [100/5p] AODE-bin5q=0.8799±0.0102 | AODE-bin5u=0.7645±0.0094 | AODE-mdlp5=0.9052±0.0100* | AODELd=0.9036±0.0084 | KDB-bin5q=0.8989±0.0099 | KDB-bin5u=0.7645±0.0098 | KDB-mdlp5=0.9333±0.0060* | KDBLd=0.9309±0.0055 | TAN-bin5q=0.9005±0.0107 | TAN-bin5u=0.7661±0.0107 | TAN-mdlp5=0.9313±0.0088* | TANLd=0.9272±0.0089
  [100/up] AODE-mdlp=0.9050±0.0094* | AODE-pkilog=0.8894±0.0107 | AODE-pkisqrt=0.9033±0.0089 | AODELd=0.9026±0.0103 | KDB-mdlp=0.9305±0.0078* | KDB-pkilog=0.9166±0.0086 | KDB-pkisqrt=0.8458±0.0080 | KDBLd=0.9293±0.0060 | TAN-mdlp=0.9321±0.0087* | TAN-pkilog=0.9152±0.0088 | TAN-pkisqrt=0.8876±0.0097 | TANLd=0.9270±0.0044
  [10/3p] AODE-bin3q=0.8287±0.0102 | AODE-bin3u=0.6765±0.0092 | AODE-mdlp3=0.9042±0.0096* | AODELd=0.9019±0.0088 | KDB-bin3q=0.8471±0.0120 | KDB-bin3u=0.6766±0.0092 | KDB-mdlp3=0.9323±0.0066* | KDBLd=0.9273±0.0075 | TAN-bin3q=0.8519±0.0105 | TAN-bin3u=0.6758±0.0103 | TAN-mdlp3=0.9276±0.0084* | TANLd=0.9223±0.0086
  [10/4p] AODE-bin4q=0.8560±0.0098 | AODE-bin4u=0.7275±0.0099 | AODE-mdlp4=0.9049±0.0095* | AODELd=0.9034±0.0094 | KDB-bin4q=0.8822±0.0112 | KDB-bin4u=0.7278±0.0108 | KDB-mdlp4=0.9336±0.0070* | KDBLd=0.9302±0.0074 | TAN-bin4q=0.8839±0.0089 | TAN-bin4u=0.7273±0.0108 | TAN-mdlp4=0.9308±0.0073* | TANLd=0.9248±0.0073
  [10/5p] AODE-bin5q=0.8799±0.0102 | AODE-bin5u=0.7645±0.0094 | AODE-mdlp5=0.9052±0.0100* | AODELd=0.9036±0.0084 | KDB-bin5q=0.8989±0.0099 | KDB-bin5u=0.7645±0.0098 | KDB-mdlp5=0.9333±0.0060* | KDBLd=0.9309±0.0059 | TAN-bin5q=0.9005±0.0107 | TAN-bin5u=0.7661±0.0107 | TAN-mdlp5=0.9313±0.0088* | TANLd=0.9271±0.0089
  [10/up] AODE-mdlp=0.9050±0.0094* | AODE-pkilog=0.8894±0.0107 | AODE-pkisqrt=0.9033±0.0089 | AODELd=0.9026±0.0103 | KDB-mdlp=0.9305±0.0078* | KDB-pkilog=0.9166±0.0086 | KDB-pkisqrt=0.8458±0.0080 | KDBLd=0.9292±0.0061 | TAN-mdlp=0.9321±0.0087* | TAN-pkilog=0.9152±0.0088 | TAN-pkisqrt=0.8876±0.0097 | TANLd=0.9270±0.0044

### vehicle (846,18,4)
  [100/3p] AODE-bin3q=0.6805±0.0296* | AODE-bin3u=0.5973±0.0299 | AODE-mdlp3=0.6309±0.0348 | AODELd=0.6419±0.0247 | KDB-bin3q=0.6809±0.0257* | KDB-bin3u=0.6336±0.0213 | KDB-mdlp3=0.6635±0.0276 | KDBLd=0.6557±0.0322 | TAN-bin3q=0.6840±0.0264* | TAN-bin3u=0.6214±0.0311 | TAN-mdlp3=0.6589±0.0485 | TANLd=0.6450±0.0369
  [100/4p] AODE-bin4q=0.6856±0.0166* | AODE-bin4u=0.6356±0.0310 | AODE-mdlp4=0.6585±0.0287 | AODELd=0.6620±0.0296 | KDB-bin4q=0.6864±0.0241 | KDB-bin4u=0.6589±0.0355 | KDB-mdlp4=0.6908±0.0339* | KDBLd=0.6631±0.0387 | TAN-bin4q=0.6880±0.0295* | TAN-bin4u=0.6644±0.0332 | TAN-mdlp4=0.6774±0.0331 | TANLd=0.6576±0.0340
  [100/5p] AODE-bin5q=0.6880±0.0248* | AODE-bin5u=0.6718±0.0294 | AODE-mdlp5=0.6640±0.0267 | AODELd=0.6722±0.0293 | KDB-bin5q=0.7045±0.0257* | KDB-bin5u=0.6888±0.0404 | KDB-mdlp5=0.6868±0.0334 | KDBLd=0.6690±0.0277 | TAN-bin5q=0.7045±0.0272* | TAN-bin5u=0.6856±0.0450 | TAN-mdlp5=0.6837±0.0364 | TANLd=0.6714±0.0234
  [100/up] AODE-mdlp=0.6868±0.0295 | AODE-pkilog=0.7100±0.0220* | AODE-pkisqrt=0.6856±0.0283 | AODELd=0.6868±0.0203 | KDB-mdlp=0.6678±0.0354 | KDB-pkilog=0.7148±0.0273* | KDB-pkisqrt=0.6139±0.0307 | KDBLd=0.6107±0.0390 | TAN-mdlp=0.6847±0.0298 | TAN-pkilog=0.7206±0.0270* | TAN-pkisqrt=0.6690±0.0308 | TANLd=0.6520±0.0326
  [10/3p] AODE-bin3q=0.6805±0.0296* | AODE-bin3u=0.5973±0.0299 | AODE-mdlp3=0.6309±0.0348 | AODELd=0.6419±0.0247 | KDB-bin3q=0.6809±0.0257* | KDB-bin3u=0.6336±0.0213 | KDB-mdlp3=0.6635±0.0276 | KDBLd=0.6533±0.0262 | TAN-bin3q=0.6840±0.0264* | TAN-bin3u=0.6214±0.0311 | TAN-mdlp3=0.6589±0.0485 | TANLd=0.6427±0.0481
  [10/4p] AODE-bin4q=0.6856±0.0166* | AODE-bin4u=0.6356±0.0310 | AODE-mdlp4=0.6585±0.0287 | AODELd=0.6620±0.0296 | KDB-bin4q=0.6864±0.0241 | KDB-bin4u=0.6589±0.0355 | KDB-mdlp4=0.6908±0.0339* | KDBLd=0.6737±0.0387 | TAN-bin4q=0.6880±0.0295* | TAN-bin4u=0.6644±0.0332 | TAN-mdlp4=0.6774±0.0331 | TANLd=0.6533±0.0327
  [10/5p] AODE-bin5q=0.6880±0.0248* | AODE-bin5u=0.6718±0.0294 | AODE-mdlp5=0.6640±0.0267 | AODELd=0.6722±0.0293 | KDB-bin5q=0.7045±0.0257* | KDB-bin5u=0.6888±0.0404 | KDB-mdlp5=0.6868±0.0334 | KDBLd=0.6935±0.0205 | TAN-bin5q=0.7045±0.0272* | TAN-bin5u=0.6856±0.0450 | TAN-mdlp5=0.6837±0.0364 | TANLd=0.6671±0.0186
  [10/up] AODE-mdlp=0.6868±0.0295 | AODE-pkilog=0.7100±0.0220* | AODE-pkisqrt=0.6856±0.0283 | AODELd=0.6868±0.0203 | KDB-mdlp=0.6678±0.0354 | KDB-pkilog=0.7148±0.0273* | KDB-pkisqrt=0.6139±0.0307 | KDBLd=0.6060±0.0373 | TAN-mdlp=0.6847±0.0298 | TAN-pkilog=0.7206±0.0270* | TAN-pkisqrt=0.6690±0.0308 | TANLd=0.6516±0.0362

### waveform-5000 (5000,40,3)
  [100/3p] AODE-bin3q=0.8047±0.0117 | AODE-bin3u=0.7923±0.0111 | AODE-mdlp3=0.8083±0.0117* | AODELd=0.7972±0.0105 | KDB-bin3q=0.8081±0.0083 | KDB-bin3u=0.7905±0.0131 | KDB-mdlp3=0.8101±0.0146 | KDBLd=0.8145±0.0090* | TAN-bin3q=0.8080±0.0097 | TAN-bin3u=0.7909±0.0099 | TAN-mdlp3=0.8077±0.0130 | TANLd=0.8143±0.0127*
  [100/4p] AODE-bin4q=0.8108±0.0097* | AODE-bin4u=0.7979±0.0102 | AODE-mdlp4=0.8075±0.0100 | AODELd=0.7945±0.0112 | KDB-bin4q=0.8170±0.0125* | KDB-bin4u=0.8064±0.0143 | KDB-mdlp4=0.8113±0.0086 | KDBLd=0.8092±0.0119 | TAN-bin4q=0.8075±0.0107 | TAN-bin4u=0.7992±0.0070 | TAN-mdlp4=0.8149±0.0110* | TANLd=0.8133±0.0114
  [100/5p] AODE-bin5q=0.8117±0.0135* | AODE-bin5u=0.8063±0.0106 | AODE-mdlp5=0.8106±0.0111 | AODELd=0.7995±0.0111 | KDB-bin5q=0.8118±0.0121 | KDB-bin5u=0.8123±0.0102* | KDB-mdlp5=0.8079±0.0085 | KDBLd=0.8080±0.0124 | TAN-bin5q=0.8055±0.0123 | TAN-bin5u=0.8021±0.0145 | TAN-mdlp5=0.8089±0.0101 | TANLd=0.8141±0.0111*
  [100/up] AODE-mdlp=0.8130±0.0110 | AODE-pkilog=0.8172±0.0112* | AODE-pkisqrt=0.7461±0.0155 | AODELd=0.8002±0.0096 | KDB-mdlp=0.8087±0.0093* | KDB-pkilog=0.7763±0.0127 | KDB-pkisqrt=0.5499±0.0150 | KDBLd=0.8053±0.0120 | TAN-mdlp=0.8091±0.0097 | TAN-pkilog=0.7992±0.0124 | TAN-pkisqrt=0.5755±0.0197 | TANLd=0.8162±0.0121*
  [10/3p] AODE-bin3q=0.8047±0.0117 | AODE-bin3u=0.7923±0.0111 | AODE-mdlp3=0.8083±0.0117* | AODELd=0.7972±0.0105 | KDB-bin3q=0.8081±0.0083 | KDB-bin3u=0.7905±0.0131 | KDB-mdlp3=0.8101±0.0146 | KDBLd=0.8147±0.0085* | TAN-bin3q=0.8080±0.0097 | TAN-bin3u=0.7909±0.0099 | TAN-mdlp3=0.8077±0.0130 | TANLd=0.8143±0.0127*
  [10/4p] AODE-bin4q=0.8108±0.0097* | AODE-bin4u=0.7979±0.0102 | AODE-mdlp4=0.8075±0.0100 | AODELd=0.7945±0.0112 | KDB-bin4q=0.8170±0.0125* | KDB-bin4u=0.8064±0.0143 | KDB-mdlp4=0.8113±0.0086 | KDBLd=0.8087±0.0125 | TAN-bin4q=0.8075±0.0107 | TAN-bin4u=0.7992±0.0070 | TAN-mdlp4=0.8149±0.0110* | TANLd=0.8133±0.0114
  [10/5p] AODE-bin5q=0.8117±0.0135* | AODE-bin5u=0.8063±0.0106 | AODE-mdlp5=0.8106±0.0111 | AODELd=0.7995±0.0111 | KDB-bin5q=0.8118±0.0121 | KDB-bin5u=0.8123±0.0102* | KDB-mdlp5=0.8079±0.0085 | KDBLd=0.8080±0.0124 | TAN-bin5q=0.8055±0.0123 | TAN-bin5u=0.8021±0.0145 | TAN-mdlp5=0.8089±0.0101 | TANLd=0.8141±0.0111*
  [10/up] AODE-mdlp=0.8130±0.0110 | AODE-pkilog=0.8172±0.0112* | AODE-pkisqrt=0.7461±0.0155 | AODELd=0.8002±0.0096 | KDB-mdlp=0.8087±0.0093* | KDB-pkilog=0.7763±0.0127 | KDB-pkisqrt=0.5499±0.0150 | KDBLd=0.8055±0.0119 | TAN-mdlp=0.8091±0.0097 | TAN-pkilog=0.7992±0.0124 | TAN-pkisqrt=0.5755±0.0197 | TANLd=0.8162±0.0121*

### wine (178,13,3)
  [100/3p] AODE-bin3q=0.9625±0.0254 | AODE-bin3u=0.9402±0.0288 | AODE-mdlp3=0.9869±0.0179* | AODELd=0.9868±0.0146 | KDB-bin3q=0.9343±0.0257 | KDB-bin3u=0.9328±0.0375 | KDB-mdlp3=0.9757±0.0331* | KDBLd=0.9756±0.0278 | TAN-bin3q=0.9586±0.0285 | TAN-bin3u=0.9364±0.0288 | TAN-mdlp3=0.9664±0.0281 | TANLd=0.9739±0.0323*
  [100/4p] AODE-bin4q=0.9684±0.0332 | AODE-bin4u=0.9517±0.0368 | AODE-mdlp4=0.9869±0.0179* | AODELd=0.9868±0.0146 | KDB-bin4q=0.9422±0.0476 | KDB-bin4u=0.9495±0.0401 | KDB-mdlp4=0.9757±0.0331* | KDBLd=0.9756±0.0278 | TAN-bin4q=0.9513±0.0417 | TAN-bin4u=0.9404±0.0522 | TAN-mdlp4=0.9664±0.0281 | TANLd=0.9739±0.0323*
  [100/5p] AODE-bin5q=0.9721±0.0278 | AODE-bin5u=0.9721±0.0210 | AODE-mdlp5=0.9869±0.0179* | AODELd=0.9868±0.0146 | KDB-bin5q=0.9312±0.0430 | KDB-bin5u=0.9533±0.0294 | KDB-mdlp5=0.9757±0.0331* | KDBLd=0.9756±0.0278 | TAN-bin5q=0.9589±0.0313 | TAN-bin5u=0.9663±0.0287 | TAN-mdlp5=0.9664±0.0281 | TANLd=0.9739±0.0323*
  [100/up] AODE-mdlp=0.9888±0.0177* | AODE-pkilog=0.9684±0.0332 | AODE-pkisqrt=0.9516±0.0353 | AODELd=0.9868±0.0146 | KDB-mdlp=0.9757±0.0331* | KDB-pkilog=0.9422±0.0476 | KDB-pkisqrt=0.8501±0.0693 | KDBLd=0.9756±0.0278 | TAN-mdlp=0.9682±0.0254 | TAN-pkilog=0.9513±0.0417 | TAN-pkisqrt=0.8689±0.0560 | TANLd=0.9739±0.0323*
  [10/3p] AODE-bin3q=0.9625±0.0254 | AODE-bin3u=0.9402±0.0288 | AODE-mdlp3=0.9869±0.0179* | AODELd=0.9868±0.0146 | KDB-bin3q=0.9343±0.0257 | KDB-bin3u=0.9328±0.0375 | KDB-mdlp3=0.9757±0.0331* | KDBLd=0.9756±0.0278 | TAN-bin3q=0.9586±0.0285 | TAN-bin3u=0.9364±0.0288 | TAN-mdlp3=0.9664±0.0281 | TANLd=0.9739±0.0323*
  [10/4p] AODE-bin4q=0.9684±0.0332 | AODE-bin4u=0.9517±0.0368 | AODE-mdlp4=0.9869±0.0179* | AODELd=0.9868±0.0146 | KDB-bin4q=0.9422±0.0476 | KDB-bin4u=0.9495±0.0401 | KDB-mdlp4=0.9757±0.0331* | KDBLd=0.9756±0.0278 | TAN-bin4q=0.9513±0.0417 | TAN-bin4u=0.9404±0.0522 | TAN-mdlp4=0.9664±0.0281 | TANLd=0.9739±0.0323*
  [10/5p] AODE-bin5q=0.9721±0.0278 | AODE-bin5u=0.9721±0.0210 | AODE-mdlp5=0.9869±0.0179* | AODELd=0.9868±0.0146 | KDB-bin5q=0.9312±0.0430 | KDB-bin5u=0.9533±0.0294 | KDB-mdlp5=0.9757±0.0331* | KDBLd=0.9756±0.0278 | TAN-bin5q=0.9589±0.0313 | TAN-bin5u=0.9663±0.0287 | TAN-mdlp5=0.9664±0.0281 | TANLd=0.9739±0.0323*
  [10/up] AODE-mdlp=0.9888±0.0177* | AODE-pkilog=0.9684±0.0332 | AODE-pkisqrt=0.9516±0.0353 | AODELd=0.9868±0.0146 | KDB-mdlp=0.9757±0.0331* | KDB-pkilog=0.9422±0.0476 | KDB-pkisqrt=0.8501±0.0693 | KDBLd=0.9756±0.0278 | TAN-mdlp=0.9682±0.0254 | TAN-pkilog=0.9513±0.0417 | TAN-pkisqrt=0.8689±0.0560 | TANLd=0.9739±0.0323*
